id,age,interests,languages,intent,help_type,matches
86,57,music,['ukrainian'],0,advice,"[3, 6, 8, 14, 62, 85]"
87,27,games,['english'],0,market place,"[0, 9, 13, 18, 50, 53, 75, 81, 88]"
88,95,pets,"['german', 'english']",1,market place,"[1, 61, 83, 87, 94]"
89,24,tours,['ukrainian'],0,things to do,"[73, 82]"
90,26,music,"['german', 'ukrainian']",1,meet people,"[22, 26, 36, 54, 69, 72, 91, 92, 97]"
91,61,literature,"['german', 'ukrainian']",0,meet people,"[4, 30, 40, 46, 90, 98, 99]"
92,93,basketball,['ukrainian'],0,meet people,"[30, 40, 90]"
93,51,cooking,"['english', 'russian', 'ukrainian']",0,advice,"[3, 6, 8, 14, 17, 20, 35, 62, 78, 85]"
94,73,games,['english'],0,market place,"[0, 9, 13, 18, 50, 53, 75, 81, 88]"
95,60,literature,"['english', 'russian', 'ukrainian']",0,forum,"[11, 21, 29, 42, 48, 55, 58, 64, 71, 76, 84]"
96,74,football,"['english', 'russian', 'ukrainian']",0,hangouts,"[12, 44, 60, 74]"
97,63,basketball,"['english', 'ukrainian']",0,meet people,"[30, 40, 46, 90, 98]"
98,85,basketball,"['german', 'english']",1,meet people,"[22, 26, 36, 47, 70, 91, 97]"
99,97,community,"['german', 'russian']",1,meet people,"[22, 36, 54, 70, 91]"
